

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Mon Jun 20 12:41:30 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16LF877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  2259  0414  085D               	movf	?___fladd+1,w
  2260  0415  1683               	bsf	3,5	;RP0=1, select bank1
  2261  0416  1303               	bcf	3,6	;RP1=0, select bank1
  2262  0417  00C7               	movwf	(sprintf@fval+1)^(0+128)
  2263  0418  1283               	bcf	3,5	;RP0=0, select bank0
  2264  0419  1303               	bcf	3,6	;RP1=0, select bank0
  2265  041A  085C               	movf	?___fladd,w
  2266  041B  1683               	bsf	3,5	;RP0=1, select bank1
  2267  041C  1303               	bcf	3,6	;RP1=0, select bank1
  2268  041D  00C6               	movwf	sprintf@fval^(0+128)
  2269  041E                     l3177:
  2270                           
  2271                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 1142:     if((eex
      +                          p > 9)||(fval != 0 && (unsigned long)fval == 0 && eexp > 1)) {
  2272  041E  0840               	movf	(sprintf@eexp+1)^(0+128),w
  2273  041F  3A80               	xorlw	128
  2274  0420  00FF               	movwf	btemp+1
  2275  0421  3080               	movlw	128
  2276  0422  027F               	subwf	btemp+1,w
  2277  0423  1D03               	skipz
  2278  0424  2C27               	goto	u5165
  2279  0425  300A               	movlw	10
  2280  0426  023F               	subwf	sprintf@eexp^(0+128),w
  2281  0427                     u5165:
  2282  0427  1803               	skipnc
  2283  0428  2C2A               	goto	u5161
  2284  0429  2C2B               	goto	u5160
  2285  042A                     u5161:
  2286  042A  2C7C               	goto	l3185
  2287  042B                     u5160:
  2288  042B                     l3179:
  2289  042B  1683               	bsf	3,5	;RP0=1, select bank1
  2290  042C  1303               	bcf	3,6	;RP1=0, select bank1
  2291  042D  0849               	movf	(sprintf@fval+3)^(0+128),w
  2292  042E  00F3               	movwf	___fleq@ff1+3
  2293  042F  0848               	movf	(sprintf@fval+2)^(0+128),w
  2294  0430  00F2               	movwf	___fleq@ff1+2
  2295  0431  0847               	movf	(sprintf@fval+1)^(0+128),w
  2296  0432  00F1               	movwf	___fleq@ff1+1
  2297  0433  0846               	movf	sprintf@fval^(0+128),w
  2298  0434  00F0               	movwf	___fleq@ff1
  2299  0435  3000               	movlw	0
  2300  0436  00F7               	movwf	___fleq@ff2+3
  2301  0437  3000               	movlw	0
  2302  0438  00F6               	movwf	___fleq@ff2+2
  2303  0439  3000               	movlw	0
  2304  043A  00F5               	movwf	___fleq@ff2+1
  2305  043B  3000               	movlw	0
  2306  043C  00F4               	movwf	___fleq@ff2
  2307  043D  160A  158A  25F2  120A  118A  	fcall	___fleq
  2308  0442  1803               	btfsc	3,0
  2309  0443  2C45               	goto	u5171
  2310  0444  2C46               	goto	u5170
  2311  0445                     u5171:
  2312  0445  2CEE               	goto	l3199
  2313  0446                     u5170:
  2314  0446                     l3181:
  2315  0446  1683               	bsf	3,5	;RP0=1, select bank1
  2316  0447  1303               	bcf	3,6	;RP1=0, select bank1
  2317  0448  0849               	movf	(sprintf@fval+3)^(0+128),w
  2318  0449  1283               	bcf	3,5	;RP0=0, select bank0
  2319  044A  1303               	bcf	3,6	;RP1=0, select bank0
  2320  044B  00DE               	movwf	___fltol@f1+3
  2321  044C  1683               	bsf	3,5	;RP0=1, select bank1
  2322  044D  1303               	bcf	3,6	;RP1=0, select bank1
  2323  044E  0848               	movf	(sprintf@fval+2)^(0+128),w
  2324  044F  1283               	bcf	3,5	;RP0=0, select bank0
  2325  0450  1303               	bcf	3,6	;RP1=0, select bank0
  2326  0451  00DD               	movwf	___fltol@f1+2
  2327  0452  1683               	bsf	3,5	;RP0=1, select bank1
  2328  0453  1303               	bcf	3,6	;RP1=0, select bank1
  2329  0454  0847               	movf	(sprintf@fval+1)^(0+128),w
  2330  0455  1283               	bcf	3,5	;RP0=0, select bank0
  2331  0456  1303               	bcf	3,6	;RP1=0, select bank0
  2332  0457  00DC               	movwf	___fltol@f1+1
  2333  0458  1683               	bsf	3,5	;RP0=1, select bank1
  2334  0459  1303               	bcf	3,6	;RP1=0, select bank1
  2335  045A  0846               	movf	sprintf@fval^(0+128),w
  2336  045B  1283               	bcf	3,5	;RP0=0, select bank0
  2337  045C  1303               	bcf	3,6	;RP1=0, select bank0
  2338  045D  00DB               	movwf	___fltol@f1
  2339  045E  160A  118A  2072  120A  118A  	fcall	___fltol
  2340  0463  1283               	bcf	3,5	;RP0=0, select bank0
  2341  0464  1303               	bcf	3,6	;RP1=0, select bank0
  2342  0465  085E               	movf	?___fltol+3,w
  2343  0466  045D               	iorwf	?___fltol+2,w
  2344  0467  045C               	iorwf	?___fltol+1,w
  2345  0468  045B               	iorwf	?___fltol,w
  2346  0469  1D03               	skipz
  2347  046A  2C6C               	goto	u5181
  2348  046B  2C6D               	goto	u5180
  2349  046C                     u5181:
  2350  046C  2CEE               	goto	l3199
  2351  046D                     u5180:
  2352  046D                     l3183:
  2353  046D  1683               	bsf	3,5	;RP0=1, select bank1
  2354  046E  1303               	bcf	3,6	;RP1=0, select bank1
  2355  046F  0840               	movf	(sprintf@eexp+1)^(0+128),w
  2356  0470  3A80               	xorlw	128
  2357  0471  00FF               	movwf	btemp+1
  2358  0472  3080               	movlw	128
  2359  0473  027F               	subwf	btemp+1,w
  2360  0474  1D03               	skipz
  2361  0475  2C78               	goto	u5195
  2362  0476  3002               	movlw	2
  2363  0477  023F               	subwf	sprintf@eexp^(0+128),w
  2364  0478                     u5195:
  2365  0478  1C03               	skipc
  2366  0479  2C7B               	goto	u5191
  2367  047A  2C7C               	goto	u5190
  2368  047B                     u5191:
  2369  047B  2CEE               	goto	l3199
  2370  047C                     u5190:
  2371  047C                     l3185:
  2372                           
  2373                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 1146:      if(tmp
      +                          val.integ < 4.294967296){
  2374  047C  1683               	bsf	3,5	;RP0=1, select bank1
  2375  047D  1303               	bcf	3,6	;RP1=0, select bank1
  2376  047E  0844               	movf	(sprintf@tmpval+3)^(0+128),w
  2377  047F  00F3               	movwf	___flge@ff1+3
  2378  0480  0843               	movf	(sprintf@tmpval+2)^(0+128),w
  2379  0481  00F2               	movwf	___flge@ff1+2
  2380  0482  0842               	movf	(sprintf@tmpval+1)^(0+128),w
  2381  0483  00F1               	movwf	___flge@ff1+1
  2382  0484  0841               	movf	sprintf@tmpval^(0+128),w
  2383  0485  00F0               	movwf	___flge@ff1
  2384  0486  3040               	movlw	64
  2385  0487  00F7               	movwf	___flge@ff2+3
  2386  0488  3089               	movlw	137
  2387  0489  00F6               	movwf	___flge@ff2+2
  2388  048A  3070               	movlw	112
  2389  048B  00F5               	movwf	___flge@ff2+1
  2390  048C  305F               	movlw	95
  2391  048D  00F4               	movwf	___flge@ff2
  2392  048E  160A  118A  20EE  120A  118A  	fcall	___flge
  2393  0493  1803               	btfsc	3,0
  2394  0494  2C96               	goto	u5201
  2395  0495  2C97               	goto	u5200
  2396  0496                     u5201:
  2397  0496  2CA0               	goto	l3189
  2398  0497                     u5200:
  2399  0497                     l3187:
  2400                           
  2401                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 1147:       eexp 
      +                          -= (sizeof dpowers/sizeof dpowers[0])-1;
  2402  0497  30F7               	movlw	247
  2403  0498  1683               	bsf	3,5	;RP0=1, select bank1
  2404  0499  1303               	bcf	3,6	;RP1=0, select bank1
  2405  049A  07BF               	addwf	sprintf@eexp^(0+128),f
  2406  049B  1803               	skipnc
  2407  049C  0AC0               	incf	(sprintf@eexp+1)^(0+128),f
  2408  049D  30FF               	movlw	255
  2409  049E  07C0               	addwf	(sprintf@eexp+1)^(0+128),f
  2410                           
  2411                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 1148:      }else{
  2412  049F  2CA8               	goto	l3191
  2413  04A0                     l3189:
  2414                           
  2415                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 1149:       eexp 
      +                          -= (sizeof dpowers/sizeof dpowers[0])-2;
  2416  04A0  30F8               	movlw	248
  2417  04A1  1683               	bsf	3,5	;RP0=1, select bank1
  2418  04A2  1303               	bcf	3,6	;RP1=0, select bank1
  2419  04A3  07BF               	addwf	sprintf@eexp^(0+128),f
  2420  04A4  1803               	skipnc
  2421  04A5  0AC0               	incf	(sprintf@eexp+1)^(0+128),f
  2422  04A6  30FF               	movlw	255
  2423  04A7  07C0               	addwf	(sprintf@eexp+1)^(0+128),f
  2424  04A8                     l3191:
  2425                           
  2426                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 1152:      val = 
      +                          ((sizeof(double)== 3) ? _tdiv_to_l_(fval,tmpval.integ) : _div_to_l_(fval,tmpval.integ));
  2427  04A8  083F               	movf	sprintf@eexp^(0+128),w
  2428  04A9  120A  158A  2140  120A  118A  	fcall	_scale
  2429  04AE  1283               	bcf	3,5	;RP0=0, select bank0
  2430  04AF  1303               	bcf	3,6	;RP1=0, select bank0
  2431  04B0  084B               	movf	?_scale+3,w
  2432  04B1  1683               	bsf	3,5	;RP0=1, select bank1
  2433  04B2  1303               	bcf	3,6	;RP1=0, select bank1
  2434  04B3  00C4               	movwf	(sprintf@tmpval+3)^(0+128)
  2435  04B4  1283               	bcf	3,5	;RP0=0, select bank0
  2436  04B5  1303               	bcf	3,6	;RP1=0, select bank0
  2437  04B6  084A               	movf	?_scale+2,w
  2438  04B7  1683               	bsf	3,5	;RP0=1, select bank1
  2439  04B8  1303               	bcf	3,6	;RP1=0, select bank1
  2440  04B9  00C3               	movwf	(sprintf@tmpval+2)^(0+128)
  2441  04BA  1283               	bcf	3,5	;RP0=0, select bank0
  2442  04BB  1303               	bcf	3,6	;RP1=0, select bank0
  2443  04BC  0849               	movf	?_scale+1,w
  2444  04BD  1683               	bsf	3,5	;RP0=1, select bank1
  2445  04BE  1303               	bcf	3,6	;RP1=0, select bank1
  2446  04BF  00C2               	movwf	(sprintf@tmpval+1)^(0+128)
  2447  04C0  1283               	bcf	3,5	;RP0=0, select bank0
  2448  04C1  1303               	bcf	3,6	;RP1=0, select bank0
  2449  04C2  0848               	movf	?_scale,w
  2450  04C3  1683               	bsf	3,5	;RP0=1, select bank1
  2451  04C4  1303               	bcf	3,6	;RP1=0, select bank1
  2452  04C5  00C1               	movwf	sprintf@tmpval^(0+128)
  2453  04C6                     l3193:
  2454  04C6  0849               	movf	(sprintf@fval+3)^(0+128),w
  2455  04C7  00F3               	movwf	__div_to_l_@f1+3
  2456  04C8  0848               	movf	(sprintf@fval+2)^(0+128),w
  2457  04C9  00F2               	movwf	__div_to_l_@f1+2
  2458  04CA  0847               	movf	(sprintf@fval+1)^(0+128),w
  2459  04CB  00F1               	movwf	__div_to_l_@f1+1
  2460  04CC  0846               	movf	sprintf@fval^(0+128),w
  2461  04CD  00F0               	movwf	__div_to_l_@f1
  2462  04CE  0844               	movf	(sprintf@tmpval+3)^(0+128),w
  2463  04CF  00F7               	movwf	__div_to_l_@f2+3
  2464  04D0  0843               	movf	(sprintf@tmpval+2)^(0+128),w
  2465  04D1  00F6               	movwf	__div_to_l_@f2+2
  2466  04D2  0842               	movf	(sprintf@tmpval+1)^(0+128),w
  2467  04D3  00F5               	movwf	__div_to_l_@f2+1
  2468  04D4  0841               	movf	sprintf@tmpval^(0+128),w
  2469  04D5  00F4               	movwf	__div_to_l_@f2
  2470  04D6  160A  118A  2309  120A  118A  	fcall	__div_to_l_
  2471  04DB  0873               	movf	?__div_to_l_+3,w
  2472  04DC  1683               	bsf	3,5	;RP0=1, select bank1
  2473  04DD  1303               	bcf	3,6	;RP1=0, select bank1
  2474  04DE  00BE               	movwf	(sprintf@val+3)^(0+128)
  2475  04DF  0872               	movf	?__div_to_l_+2,w
  2476  04E0  00BD               	movwf	(sprintf@val+2)^(0+128)
  2477  04E1  0871               	movf	?__div_to_l_+1,w
  2478  04E2  00BC               	movwf	(sprintf@val+1)^(0+128)
  2479  04E3  0870               	movf	?__div_to_l_,w
  2480  04E4  00BB               	movwf	sprintf@val^(0+128)
  2481  04E5                     l3197:
  2482                           
  2483                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 1155:      fval =
      +                           0.0;
  2484  04E5  3000               	movlw	0
  2485  04E6  00C9               	movwf	(sprintf@fval+3)^(0+128)
  2486  04E7  3000               	movlw	0
  2487  04E8  00C8               	movwf	(sprintf@fval+2)^(0+128)
  2488  04E9  3000               	movlw	0
  2489  04EA  00C7               	movwf	(sprintf@fval+1)^(0+128)
  2490  04EB  3000               	movlw	0
  2491  04EC  00C6               	movwf	sprintf@fval^(0+128)
  2492                           
  2493                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 1156:     } else 
      +                          {
  2494  04ED  2D70               	goto	l3205
  2495  04EE                     l3199:
  2496                           
  2497                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 1157:      val = 
      +                          (unsigned long)fval;
  2498  04EE  1683               	bsf	3,5	;RP0=1, select bank1
  2499  04EF  1303               	bcf	3,6	;RP1=0, select bank1
  2500  04F0  0849               	movf	(sprintf@fval+3)^(0+128),w
  2501  04F1  1283               	bcf	3,5	;RP0=0, select bank0
  2502  04F2  1303               	bcf	3,6	;RP1=0, select bank0
  2503  04F3  00DE               	movwf	___fltol@f1+3
  2504  04F4  1683               	bsf	3,5	;RP0=1, select bank1
  2505  04F5  1303               	bcf	3,6	;RP1=0, select bank1
  2506  04F6  0848               	movf	(sprintf@fval+2)^(0+128),w
  2507  04F7  1283               	bcf	3,5	;RP0=0, select bank0
  2508  04F8  1303               	bcf	3,6	;RP1=0, select bank0
  2509  04F9  00DD               	movwf	___fltol@f1+2
  2510  04FA  1683               	bsf	3,5	;RP0=1, select bank1
  2511  04FB  1303               	bcf	3,6	;RP1=0, select bank1
  2512  04FC  0847               	movf	(sprintf@fval+1)^(0+128),w
  2513  04FD  1283               	bcf	3,5	;RP0=0, select bank0
  2514  04FE  1303               	bcf	3,6	;RP1=0, select bank0
  2515  04FF  00DC               	movwf	___fltol@f1+1
  2516  0500  1683               	bsf	3,5	;RP0=1, select bank1
  2517  0501  1303               	bcf	3,6	;RP1=0, select bank1
  2518  0502  0846               	movf	sprintf@fval^(0+128),w
  2519  0503  1283               	bcf	3,5	;RP0=0, select bank0
  2520  0504  1303               	bcf	3,6	;RP1=0, select bank0
  2521  0505  00DB               	movwf	___fltol@f1
  2522  0506  160A  118A  2072  120A  118A  	fcall	___fltol
  2523  050B  1283               	bcf	3,5	;RP0=0, select bank0
  2524  050C  1303               	bcf	3,6	;RP1=0, select bank0
  2525  050D  085E               	movf	?___fltol+3,w
  2526  050E  1683               	bsf	3,5	;RP0=1, select bank1
  2527  050F  1303               	bcf	3,6	;RP1=0, select bank1
  2528  0510  00BE               	movwf	(sprintf@val+3)^(0+128)
  2529  0511  1283               	bcf	3,5	;RP0=0, select bank0
  2530  0512  1303               	bcf	3,6	;RP1=0, select bank0
  2531  0513  085D               	movf	?___fltol+2,w
  2532  0514  1683               	bsf	3,5	;RP0=1, select bank1
  2533  0515  1303               	bcf	3,6	;RP1=0, select bank1
  2534  0516  00BD               	movwf	(sprintf@val+2)^(0+128)
  2535  0517  1283               	bcf	3,5	;RP0=0, select bank0
  2536  0518  1303               	bcf	3,6	;RP1=0, select bank0
  2537  0519  085C               	movf	?___fltol+1,w
  2538  051A  1683               	bsf	3,5	;RP0=1, select bank1
  2539  051B  1303               	bcf	3,6	;RP1=0, select bank1
  2540  051C  00BC               	movwf	(sprintf@val+1)^(0+128)
  2541  051D  1283               	bcf	3,5	;RP0=0, select bank0
  2542  051E  1303               	bcf	3,6	;RP1=0, select bank0
  2543  051F  085B               	movf	?___fltol,w
  2544  0520  1683               	bsf	3,5	;RP0=1, select bank1
  2545  0521  1303               	bcf	3,6	;RP1=0, select bank1
  2546  0522  00BB               	movwf	sprintf@val^(0+128)
  2547  0523                     l3201:
  2548                           
  2549                           ;C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\doprnt.c: 1158:      fval -
      +                          = (double)val;
  2550  0523  083E               	movf	(sprintf@val+3)^(0+128),w
  2551  0524  1283               	bcf	3,5	;RP0=0, select bank0
  2552  0525  1303               	bcf	3,6	;RP1=0, select bank0
  2553  0526  00A3               	movwf	___xxtofl@val+3
  2554  0527  1683               	bsf	3,5	;RP0=1, select bank1
  2555  0528  1303               	bcf	3,6	;RP1=0, select bank1
  2556  0529  083D               	movf	(sprintf@val+2)^(0+128),w
  2557  052A  1283               	bcf	3,5	;RP0=0, select bank0
  2558  052B  1303               	bcf	3,6	;RP1=0, select bank0
  2559  052C  00A2               	movwf	___xxtofl@val+2
  2560  052D  1683               	bsf	3,5	;RP0=1, select bank1
  2561  052E  1303               	bcf	3,6	;RP1=0, select bank1
  2562  052F  083C               	movf	(sprintf@val+1)^(0+128),w
  2563  0530  1283               	bcf	3,5	;RP0=0, select bank0
  2564  0531  1303               	bcf	3,6	;RP1=0, select bank0
  2565  0532  00A1               	movwf	___xxtofl@val+1
